"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
317,"Kennedy","Queensland","austudy",105
318,"Leichhardt","Queensland","austudy",398
319,"Lilley","Queensland","austudy",342
320,"Longman","Queensland","austudy",284
321,"Maranoa","Queensland","austudy",107
322,"McPherson","Queensland","austudy",476
323,"Moncrieff","Queensland","austudy",666
324,"Moreton","Queensland","austudy",542
325,"Oxley","Queensland","austudy",311
326,"Petrie","Queensland","austudy",276
327,"Rankin","Queensland","austudy",403
328,"Ryan","Queensland","austudy",498
329,"Wide Bay","Queensland","austudy",309
330,"Wright","Queensland","austudy",245
401,"Adelaide","South Australia","austudy",669
402,"Barker","South Australia","austudy",141
403,"Boothby","South Australia","austudy",460
404,"Grey","South Australia","austudy",77
405,"Hindmarsh","South Australia","austudy",436
406,"Kingston","South Australia","austudy",334
407,"Makin","South Australia","austudy",311
408,"Mayo","South Australia","austudy",239
409,"Port Adelaide","South Australia","austudy",371
410,"Sturt","South Australia","austudy",398
411,"Wakefield","South Australia","austudy",301
501,"Brand","Western Australia","austudy",185
502,"Canning","Western Australia","austudy",185
503,"Cowan","Western Australia","austudy",227
504,"Curtin","Western Australia","austudy",357
505,"Durack","Western Australia","austudy",45
506,"Forrest","Western Australia","austudy",153
507,"Fremantle","Western Australia","austudy",382
508,"Hasluck","Western Australia","austudy",200
509,"Moore","Western Australia","austudy",215
510,"O'Connor","Western Australia","austudy",99
511,"Pearce","Western Australia","austudy",163
512,"Perth","Western Australia","austudy",343
513,"Stirling","Western Australia","austudy",353
514,"Swan","Western Australia","austudy",418
515,"Tangney","Western Australia","austudy",220
601,"Bass","Tasmania","austudy",320
602,"Braddon","Tasmania","austudy",151
603,"Denison","Tasmania","austudy",417
604,"Franklin","Tasmania","austudy",194
605,"Lyons","Tasmania","austudy",137
701,"Lingiari","Northern Territory","austudy",39
702,"Solomon","Northern Territory","austudy",125
801,"Canberra","Australian Capital Territory","austudy",226
802,"Fraser","Australian Capital Territory","austudy",500
101,"Banks","New South Wales","carer_allowance",4099
102,"Barton","New South Wales","carer_allowance",4380
103,"Bennelong","New South Wales","carer_allowance",2585
104,"Berowra","New South Wales","carer_allowance",1848
105,"Blaxland","New South Wales","carer_allowance",8363
106,"Bradfield","New South Wales","carer_allowance",1537
107,"Calare","New South Wales","carer_allowance",4277
108,"Charlton","New South Wales","carer_allowance",4921
109,"Chifley","New South Wales","carer_allowance",6927
110,"Cook","New South Wales","carer_allowance",2470
111,"Cowper","New South Wales","carer_allowance",5957
112,"Cunningham","New South Wales","carer_allowance",4245
113,"Dobell","New South Wales","carer_allowance",4823
114,"Eden-Monaro","New South Wales","carer_allowance",3584
115,"Farrer","New South Wales","carer_allowance",4302
116,"Fowler","New South Wales","carer_allowance",8602
117,"Gilmore","New South Wales","carer_allowance",5332
118,"Grayndler","New South Wales","carer_allowance",3017
119,"Greenway","New South Wales","carer_allowance",3727
120,"Hughes","New South Wales","carer_allowance",3911
121,"Hume","New South Wales","carer_allowance",4257
122,"Hunter","New South Wales","carer_allowance",4708
123,"Kingsford Smith","New South Wales","carer_allowance",3133
124,"Lindsay","New South Wales","carer_allowance",4869
125,"Lyne","New South Wales","carer_allowance",6002
126,"Macarthur","New South Wales","carer_allowance",5428
127,"Mackellar","New South Wales","carer_allowance",1809
128,"Macquarie","New South Wales","carer_allowance",3330
129,"McMahon","New South Wales","carer_allowance",7812
130,"Mitchell","New South Wales","carer_allowance",2322
131,"New England","New South Wales","carer_allowance",4434
132,"Newcastle","New South Wales","carer_allowance",3726
133,"North Sydney","New South Wales","carer_allowance",1311
134,"Page","New South Wales","carer_allowance",5475
135,"Parkes","New South Wales","carer_allowance",4538
136,"Parramatta","New South Wales","carer_allowance",4499
137,"Paterson","New South Wales","carer_allowance",5310
138,"Reid","New South Wales","carer_allowance",3841
139,"Richmond","New South Wales","carer_allowance",4533
140,"Riverina","New South Wales","carer_allowance",4154
141,"Robertson","New South Wales","carer_allowance",3913
142,"Shortland","New South Wales","carer_allowance",5163
143,"Sydney","New South Wales","carer_allowance",1826
144,"Throsby","New South Wales","carer_allowance",5439
145,"Warringah","New South Wales","carer_allowance",1316
146,"Watson","New South Wales","carer_allowance",6476
147,"Wentworth","New South Wales","carer_allowance",1399
148,"Werriwa","New South Wales","carer_allowance",6513
201,"Aston","Victoria","carer_allowance",3217
202,"Ballarat","Victoria","carer_allowance",4773
203,"Batman","Victoria","carer_allowance",5014
204,"Bendigo","Victoria","carer_allowance",4391
205,"Bruce","Victoria","carer_allowance",4404
206,"Calwell","Victoria","carer_allowance",8457
207,"Casey","Victoria","carer_allowance",3257
208,"Chisholm","Victoria","carer_allowance",3171
209,"Corangamite","Victoria","carer_allowance",3398
210,"Corio","Victoria","carer_allowance",5419
211,"Deakin","Victoria","carer_allowance",2847
212,"Dunkley","Victoria","carer_allowance",3613
213,"Flinders","Victoria","carer_allowance",3993
214,"Gellibrand","Victoria","carer_allowance",4776
215,"Gippsland","Victoria","carer_allowance",5174
216,"Goldstein","Victoria","carer_allowance",2344
217,"Gorton","Victoria","carer_allowance",6759
218,"Higgins","Victoria","carer_allowance",2114
219,"Holt","Victoria","carer_allowance",5577
220,"Hotham","Victoria","carer_allowance",4108
221,"Indi","Victoria","carer_allowance",4017
222,"Isaacs","Victoria","carer_allowance",3628
223,"Jagajaga","Victoria","carer_allowance",3106
224,"Kooyong","Victoria","carer_allowance",1764
225,"La Trobe","Victoria","carer_allowance",3217
226,"Lalor","Victoria","carer_allowance",5446
227,"Mallee","Victoria","carer_allowance",4890
228,"Maribyrnong","Victoria","carer_allowance",5681
229,"McEwen","Victoria","carer_allowance",5093
230,"McMillan","Victoria","carer_allowance",4644
231,"Melbourne","Victoria","carer_allowance",2268
232,"Melbourne Ports","Victoria","carer_allowance",1820
233,"Menzies","Victoria","carer_allowance",3122
234,"Murray","Victoria","carer_allowance",5156
235,"Scullin","Victoria","carer_allowance",6503
236,"Wannon","Victoria","carer_allowance",4275
237,"Wills","Victoria","carer_allowance",5641
301,"Blair","Queensland","carer_allowance",4913
302,"Bonner","Queensland","carer_allowance",2765
303,"Bowman","Queensland","carer_allowance",3614
304,"Brisbane","Queensland","carer_allowance",1227
305,"Capricornia","Queensland","carer_allowance",3215
306,"Dawson","Queensland","carer_allowance",3231
307,"Dickson","Queensland","carer_allowance",2992
308,"Fadden","Queensland","carer_allowance",4061
309,"Fairfax","Queensland","carer_allowance",3637
310,"Fisher","Queensland","carer_allowance",3939
311,"Flynn","Queensland","carer_allowance",3799
312,"Forde","Queensland","carer_allowance",4413
313,"Griffith","Queensland","carer_allowance",1738
314,"Groom","Queensland","carer_allowance",3639
315,"Herbert","Queensland","carer_allowance",3605
316,"Hinkler","Queensland","carer_allowance",7107
317,"Kennedy","Queensland","carer_allowance",3804
318,"Leichhardt","Queensland","carer_allowance",3231
319,"Lilley","Queensland","carer_allowance",2783
320,"Longman","Queensland","carer_allowance",5633
321,"Maranoa","Queensland","carer_allowance",4798
322,"McPherson","Queensland","carer_allowance",3583
323,"Moncrieff","Queensland","carer_allowance",3432
324,"Moreton","Queensland","carer_allowance",2514
325,"Oxley","Queensland","carer_allowance",3616
326,"Petrie","Queensland","carer_allowance",4164
327,"Rankin","Queensland","carer_allowance",4242
328,"Ryan","Queensland","carer_allowance",1862
329,"Wide Bay","Queensland","carer_allowance",5665
330,"Wright","Queensland","carer_allowance",4267
401,"Adelaide","South Australia","carer_allowance",2971
402,"Barker","South Australia","carer_allowance",4276
403,"Boothby","South Australia","carer_allowance",2858
404,"Grey","South Australia","carer_allowance",4949
405,"Hindmarsh","South Australia","carer_allowance",3751
406,"Kingston","South Australia","carer_allowance",4853
407,"Makin","South Australia","carer_allowance",4048
408,"Mayo","South Australia","carer_allowance",3145
409,"Port Adelaide","South Australia","carer_allowance",6118
410,"Sturt","South Australia","carer_allowance",3324
411,"Wakefield","South Australia","carer_allowance",6557
501,"Brand","Western Australia","carer_allowance",3651
502,"Canning","Western Australia","carer_allowance",3626
503,"Cowan","Western Australia","carer_allowance",2794
504,"Curtin","Western Australia","carer_allowance",1264
505,"Durack","Western Australia","carer_allowance",2520
506,"Forrest","Western Australia","carer_allowance",2843
507,"Fremantle","Western Australia","carer_allowance",2689
508,"Hasluck","Western Australia","carer_allowance",3036
509,"Moore","Western Australia","carer_allowance",1991
510,"O'Connor","Western Australia","carer_allowance",2829
511,"Pearce","Western Australia","carer_allowance",3071
512,"Perth","Western Australia","carer_allowance",2251
513,"Stirling","Western Australia","carer_allowance",2597
514,"Swan","Western Australia","carer_allowance",2255
515,"Tangney","Western Australia","carer_allowance",1836
601,"Bass","Tasmania","carer_allowance",3042
602,"Braddon","Tasmania","carer_allowance",3821
603,"Denison","Tasmania","carer_allowance",2468
604,"Franklin","Tasmania","carer_allowance",2867
605,"Lyons","Tasmania","carer_allowance",4277
701,"Lingiari","Northern Territory","carer_allowance",1530
702,"Solomon","Northern Territory","carer_allowance",1440
801,"Canberra","Australian Capital Territory","carer_allowance",2646
802,"Fraser","Australian Capital Territory","carer_allowance",2775
101,"Banks","New South Wales","carer_allowance__child_hcc_only_",145
102,"Barton","New South Wales","carer_allowance__child_hcc_only_",107
103,"Bennelong","New South Wales","carer_allowance__child_hcc_only_",84
104,"Berowra","New South Wales","carer_allowance__child_hcc_only_",85
105,"Blaxland","New South Wales","carer_allowance__child_hcc_only_",390
106,"Bradfield","New South Wales","carer_allowance__child_hcc_only_",72
107,"Calare","New South Wales","carer_allowance__child_hcc_only_",218
108,"Charlton","New South Wales","carer_allowance__child_hcc_only_",164
109,"Chifley","New South Wales","carer_allowance__child_hcc_only_",524
110,"Cook","New South Wales","carer_allowance__child_hcc_only_",140
111,"Cowper","New South Wales","carer_allowance__child_hcc_only_",151
112,"Cunningham","New South Wales","carer_allowance__child_hcc_only_",114
113,"Dobell","New South Wales","carer_allowance__child_hcc_only_",180
114,"Eden-Monaro","New South Wales","carer_allowance__child_hcc_only_",91
115,"Farrer","New South Wales","carer_allowance__child_hcc_only_",137
116,"Fowler","New South Wales","carer_allowance__child_hcc_only_",391
117,"Gilmore","New South Wales","carer_allowance__child_hcc_only_",120
118,"Grayndler","New South Wales","carer_allowance__child_hcc_only_",63
119,"Greenway","New South Wales","carer_allowance__child_hcc_only_",253
120,"Hughes","New South Wales","carer_allowance__child_hcc_only_",261
121,"Hume","New South Wales","carer_allowance__child_hcc_only_",186
122,"Hunter","New South Wales","carer_allowance__child_hcc_only_",172
123,"Kingsford Smith","New South Wales","carer_allowance__child_hcc_only_",95
124,"Lindsay","New South Wales","carer_allowance__child_hcc_only_",443
125,"Lyne","New South Wales","carer_allowance__child_hcc_only_",112
126,"Macarthur","New South Wales","carer_allowance__child_hcc_only_",391
127,"Mackellar","New South Wales","carer_allowance__child_hcc_only_",83
128,"Macquarie","New South Wales","carer_allowance__child_hcc_only_",187
129,"McMahon","New South Wales","carer_allowance__child_hcc_only_",283
130,"Mitchell","New South Wales","carer_allowance__child_hcc_only_",115
131,"New England","New South Wales","carer_allowance__child_hcc_only_",161
132,"Newcastle","New South Wales","carer_allowance__child_hcc_only_",96
133,"North Sydney","New South Wales","carer_allowance__child_hcc_only_",40
134,"Page","New South Wales","carer_allowance__child_hcc_only_",214
135,"Parkes","New South Wales","carer_allowance__child_hcc_only_",136
136,"Parramatta","New South Wales","carer_allowance__child_hcc_only_",150
137,"Paterson","New South Wales","carer_allowance__child_hcc_only_",137
138,"Reid","New South Wales","carer_allowance__child_hcc_only_",106
139,"Richmond","New South Wales","carer_allowance__child_hcc_only_",121
140,"Riverina","New South Wales","carer_allowance__child_hcc_only_",196
141,"Robertson","New South Wales","carer_allowance__child_hcc_only_",136
142,"Shortland","New South Wales","carer_allowance__child_hcc_only_",140
143,"Sydney","New South Wales","carer_allowance__child_hcc_only_",33
144,"Throsby","New South Wales","carer_allowance__child_hcc_only_",162
145,"Warringah","New South Wales","carer_allowance__child_hcc_only_",51
146,"Watson","New South Wales","carer_allowance__child_hcc_only_",230
147,"Wentworth","New South Wales","carer_allowance__child_hcc_only_",37
148,"Werriwa","New South Wales","carer_allowance__child_hcc_only_",337
201,"Aston","Victoria","carer_allowance__child_hcc_only_",113
202,"Ballarat","Victoria","carer_allowance__child_hcc_only_",204
203,"Batman","Victoria","carer_allowance__child_hcc_only_",137
204,"Bendigo","Victoria","carer_allowance__child_hcc_only_",160
205,"Bruce","Victoria","carer_allowance__child_hcc_only_",119
206,"Calwell","Victoria","carer_allowance__child_hcc_only_",308
207,"Casey","Victoria","carer_allowance__child_hcc_only_",145
208,"Chisholm","Victoria","carer_allowance__child_hcc_only_",88
