"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
202,"Ballarat","Victoria","austudy",335,202
203,"Batman","Victoria","austudy",928,203
204,"Bendigo","Victoria","austudy",342,204
205,"Bruce","Victoria","austudy",308,205
206,"Calwell","Victoria","austudy",274,206
207,"Casey","Victoria","austudy",200,207
208,"Chisholm","Victoria","austudy",396,208
209,"Corangamite","Victoria","austudy",301,209
210,"Corio","Victoria","austudy",300,210
211,"Deakin","Victoria","austudy",297,211
212,"Dunkley","Victoria","austudy",281,212
213,"Flinders","Victoria","austudy",177,213
214,"Gellibrand","Victoria","austudy",556,214
215,"Gippsland","Victoria","austudy",140,215
216,"Goldstein","Victoria","austudy",222,216
217,"Gorton","Victoria","austudy",267,217
218,"Higgins","Victoria","austudy",422,218
219,"Holt","Victoria","austudy",300,219
220,"Hotham","Victoria","austudy",282,220
221,"Indi","Victoria","austudy",149,221
222,"Isaacs","Victoria","austudy",252,222
223,"Jagajaga","Victoria","austudy",348,223
224,"Kooyong","Victoria","austudy",345,224
225,"La Trobe","Victoria","austudy",240,225
226,"Lalor","Victoria","austudy",398,226
227,"Mallee","Victoria","austudy",106,227
228,"Maribyrnong","Victoria","austudy",449,228
229,"McEwen","Victoria","austudy",205,229
230,"McMillan","Victoria","austudy",189,230
231,"Melbourne","Victoria","austudy",1250,231
232,"Melbourne Ports","Victoria","austudy",532,232
233,"Menzies","Victoria","austudy",223,233
234,"Murray","Victoria","austudy",121,234
235,"Scullin","Victoria","austudy",284,235
236,"Wannon","Victoria","austudy",160,236
237,"Wills","Victoria","austudy",875,237
301,"Blair","Queensland","austudy",303,301
302,"Bonner","Queensland","austudy",259,302
303,"Bowman","Queensland","austudy",221,303
304,"Brisbane","Queensland","austudy",645,304
305,"Capricornia","Queensland","austudy",105,305
306,"Dawson","Queensland","austudy",130,306
307,"Dickson","Queensland","austudy",227,307
308,"Fadden","Queensland","austudy",471,308
309,"Fairfax","Queensland","austudy",455,309
310,"Fisher","Queensland","austudy",390,310
311,"Flynn","Queensland","austudy",69,311
312,"Forde","Queensland","austudy",277,312
313,"Griffith","Queensland","austudy",647,313
314,"Groom","Queensland","austudy",272,314
315,"Herbert","Queensland","austudy",359,315
316,"Hinkler","Queensland","austudy",268,316
317,"Kennedy","Queensland","austudy",105,317
318,"Leichhardt","Queensland","austudy",398,318
319,"Lilley","Queensland","austudy",342,319
320,"Longman","Queensland","austudy",284,320
321,"Maranoa","Queensland","austudy",107,321
322,"McPherson","Queensland","austudy",476,322
323,"Moncrieff","Queensland","austudy",666,323
324,"Moreton","Queensland","austudy",542,324
325,"Oxley","Queensland","austudy",311,325
326,"Petrie","Queensland","austudy",276,326
327,"Rankin","Queensland","austudy",403,327
328,"Ryan","Queensland","austudy",498,328
329,"Wide Bay","Queensland","austudy",309,329
330,"Wright","Queensland","austudy",245,330
401,"Adelaide","South Australia","austudy",669,401
402,"Barker","South Australia","austudy",141,402
403,"Boothby","South Australia","austudy",460,403
404,"Grey","South Australia","austudy",77,404
405,"Hindmarsh","South Australia","austudy",436,405
406,"Kingston","South Australia","austudy",334,406
407,"Makin","South Australia","austudy",311,407
408,"Mayo","South Australia","austudy",239,408
409,"Port Adelaide","South Australia","austudy",371,409
410,"Sturt","South Australia","austudy",398,410
411,"Wakefield","South Australia","austudy",301,411
501,"Brand","Western Australia","austudy",185,501
502,"Canning","Western Australia","austudy",185,502
503,"Cowan","Western Australia","austudy",227,503
504,"Curtin","Western Australia","austudy",357,504
505,"Durack","Western Australia","austudy",45,505
506,"Forrest","Western Australia","austudy",153,506
507,"Fremantle","Western Australia","austudy",382,507
508,"Hasluck","Western Australia","austudy",200,508
509,"Moore","Western Australia","austudy",215,509
510,"O'Connor","Western Australia","austudy",99,510
511,"Pearce","Western Australia","austudy",163,511
512,"Perth","Western Australia","austudy",343,512
513,"Stirling","Western Australia","austudy",353,513
514,"Swan","Western Australia","austudy",418,514
515,"Tangney","Western Australia","austudy",220,515
601,"Bass","Tasmania","austudy",320,601
602,"Braddon","Tasmania","austudy",151,602
603,"Denison","Tasmania","austudy",417,603
604,"Franklin","Tasmania","austudy",194,604
605,"Lyons","Tasmania","austudy",137,605
701,"Lingiari","Northern Territory","austudy",39,701
702,"Solomon","Northern Territory","austudy",125,702
801,"Canberra","Australian Capital Territory","austudy",226,801
802,"Fraser","Australian Capital Territory","austudy",500,802
101,"Banks","New South Wales","carer_allowance",4099,101
102,"Barton","New South Wales","carer_allowance",4380,102
103,"Bennelong","New South Wales","carer_allowance",2585,103
104,"Berowra","New South Wales","carer_allowance",1848,104
105,"Blaxland","New South Wales","carer_allowance",8363,105
106,"Bradfield","New South Wales","carer_allowance",1537,106
107,"Calare","New South Wales","carer_allowance",4277,107
108,"Charlton","New South Wales","carer_allowance",4921,108
109,"Chifley","New South Wales","carer_allowance",6927,109
110,"Cook","New South Wales","carer_allowance",2470,110
111,"Cowper","New South Wales","carer_allowance",5957,111
112,"Cunningham","New South Wales","carer_allowance",4245,112
113,"Dobell","New South Wales","carer_allowance",4823,113
114,"Eden-Monaro","New South Wales","carer_allowance",3584,114
115,"Farrer","New South Wales","carer_allowance",4302,115
116,"Fowler","New South Wales","carer_allowance",8602,116
117,"Gilmore","New South Wales","carer_allowance",5332,117
118,"Grayndler","New South Wales","carer_allowance",3017,118
119,"Greenway","New South Wales","carer_allowance",3727,119
120,"Hughes","New South Wales","carer_allowance",3911,120
121,"Hume","New South Wales","carer_allowance",4257,121
122,"Hunter","New South Wales","carer_allowance",4708,122
123,"Kingsford Smith","New South Wales","carer_allowance",3133,123
124,"Lindsay","New South Wales","carer_allowance",4869,124
125,"Lyne","New South Wales","carer_allowance",6002,125
126,"Macarthur","New South Wales","carer_allowance",5428,126
127,"Mackellar","New South Wales","carer_allowance",1809,127
128,"Macquarie","New South Wales","carer_allowance",3330,128
129,"McMahon","New South Wales","carer_allowance",7812,129
130,"Mitchell","New South Wales","carer_allowance",2322,130
131,"New England","New South Wales","carer_allowance",4434,131
132,"Newcastle","New South Wales","carer_allowance",3726,132
133,"North Sydney","New South Wales","carer_allowance",1311,133
134,"Page","New South Wales","carer_allowance",5475,134
135,"Parkes","New South Wales","carer_allowance",4538,135
136,"Parramatta","New South Wales","carer_allowance",4499,136
137,"Paterson","New South Wales","carer_allowance",5310,137
138,"Reid","New South Wales","carer_allowance",3841,138
139,"Richmond","New South Wales","carer_allowance",4533,139
140,"Riverina","New South Wales","carer_allowance",4154,140
141,"Robertson","New South Wales","carer_allowance",3913,141
142,"Shortland","New South Wales","carer_allowance",5163,142
143,"Sydney","New South Wales","carer_allowance",1826,143
144,"Throsby","New South Wales","carer_allowance",5439,144
145,"Warringah","New South Wales","carer_allowance",1316,145
146,"Watson","New South Wales","carer_allowance",6476,146
147,"Wentworth","New South Wales","carer_allowance",1399,147
148,"Werriwa","New South Wales","carer_allowance",6513,148
201,"Aston","Victoria","carer_allowance",3217,201
202,"Ballarat","Victoria","carer_allowance",4773,202
203,"Batman","Victoria","carer_allowance",5014,203
204,"Bendigo","Victoria","carer_allowance",4391,204
205,"Bruce","Victoria","carer_allowance",4404,205
206,"Calwell","Victoria","carer_allowance",8457,206
207,"Casey","Victoria","carer_allowance",3257,207
208,"Chisholm","Victoria","carer_allowance",3171,208
209,"Corangamite","Victoria","carer_allowance",3398,209
210,"Corio","Victoria","carer_allowance",5419,210
211,"Deakin","Victoria","carer_allowance",2847,211
212,"Dunkley","Victoria","carer_allowance",3613,212
213,"Flinders","Victoria","carer_allowance",3993,213
214,"Gellibrand","Victoria","carer_allowance",4776,214
215,"Gippsland","Victoria","carer_allowance",5174,215
216,"Goldstein","Victoria","carer_allowance",2344,216
217,"Gorton","Victoria","carer_allowance",6759,217
218,"Higgins","Victoria","carer_allowance",2114,218
219,"Holt","Victoria","carer_allowance",5577,219
220,"Hotham","Victoria","carer_allowance",4108,220
221,"Indi","Victoria","carer_allowance",4017,221
222,"Isaacs","Victoria","carer_allowance",3628,222
223,"Jagajaga","Victoria","carer_allowance",3106,223
224,"Kooyong","Victoria","carer_allowance",1764,224
225,"La Trobe","Victoria","carer_allowance",3217,225
226,"Lalor","Victoria","carer_allowance",5446,226
227,"Mallee","Victoria","carer_allowance",4890,227
228,"Maribyrnong","Victoria","carer_allowance",5681,228
229,"McEwen","Victoria","carer_allowance",5093,229
230,"McMillan","Victoria","carer_allowance",4644,230
231,"Melbourne","Victoria","carer_allowance",2268,231
232,"Melbourne Ports","Victoria","carer_allowance",1820,232
233,"Menzies","Victoria","carer_allowance",3122,233
234,"Murray","Victoria","carer_allowance",5156,234
235,"Scullin","Victoria","carer_allowance",6503,235
236,"Wannon","Victoria","carer_allowance",4275,236
237,"Wills","Victoria","carer_allowance",5641,237
301,"Blair","Queensland","carer_allowance",4913,301
302,"Bonner","Queensland","carer_allowance",2765,302
303,"Bowman","Queensland","carer_allowance",3614,303
304,"Brisbane","Queensland","carer_allowance",1227,304
305,"Capricornia","Queensland","carer_allowance",3215,305
306,"Dawson","Queensland","carer_allowance",3231,306
307,"Dickson","Queensland","carer_allowance",2992,307
308,"Fadden","Queensland","carer_allowance",4061,308
309,"Fairfax","Queensland","carer_allowance",3637,309
310,"Fisher","Queensland","carer_allowance",3939,310
311,"Flynn","Queensland","carer_allowance",3799,311
312,"Forde","Queensland","carer_allowance",4413,312
313,"Griffith","Queensland","carer_allowance",1738,313
314,"Groom","Queensland","carer_allowance",3639,314
315,"Herbert","Queensland","carer_allowance",3605,315
316,"Hinkler","Queensland","carer_allowance",7107,316
317,"Kennedy","Queensland","carer_allowance",3804,317
318,"Leichhardt","Queensland","carer_allowance",3231,318
319,"Lilley","Queensland","carer_allowance",2783,319
320,"Longman","Queensland","carer_allowance",5633,320
321,"Maranoa","Queensland","carer_allowance",4798,321
322,"McPherson","Queensland","carer_allowance",3583,322
323,"Moncrieff","Queensland","carer_allowance",3432,323
324,"Moreton","Queensland","carer_allowance",2514,324
325,"Oxley","Queensland","carer_allowance",3616,325
326,"Petrie","Queensland","carer_allowance",4164,326
327,"Rankin","Queensland","carer_allowance",4242,327
328,"Ryan","Queensland","carer_allowance",1862,328
329,"Wide Bay","Queensland","carer_allowance",5665,329
330,"Wright","Queensland","carer_allowance",4267,330
401,"Adelaide","South Australia","carer_allowance",2971,401
402,"Barker","South Australia","carer_allowance",4276,402
403,"Boothby","South Australia","carer_allowance",2858,403
404,"Grey","South Australia","carer_allowance",4949,404
405,"Hindmarsh","South Australia","carer_allowance",3751,405
406,"Kingston","South Australia","carer_allowance",4853,406
407,"Makin","South Australia","carer_allowance",4048,407
408,"Mayo","South Australia","carer_allowance",3145,408
409,"Port Adelaide","South Australia","carer_allowance",6118,409
410,"Sturt","South Australia","carer_allowance",3324,410
411,"Wakefield","South Australia","carer_allowance",6557,411
501,"Brand","Western Australia","carer_allowance",3651,501
502,"Canning","Western Australia","carer_allowance",3626,502
503,"Cowan","Western Australia","carer_allowance",2794,503
504,"Curtin","Western Australia","carer_allowance",1264,504
505,"Durack","Western Australia","carer_allowance",2520,505
506,"Forrest","Western Australia","carer_allowance",2843,506
507,"Fremantle","Western Australia","carer_allowance",2689,507
508,"Hasluck","Western Australia","carer_allowance",3036,508
509,"Moore","Western Australia","carer_allowance",1991,509
510,"O'Connor","Western Australia","carer_allowance",2829,510
511,"Pearce","Western Australia","carer_allowance",3071,511
512,"Perth","Western Australia","carer_allowance",2251,512
513,"Stirling","Western Australia","carer_allowance",2597,513
514,"Swan","Western Australia","carer_allowance",2255,514
515,"Tangney","Western Australia","carer_allowance",1836,515
601,"Bass","Tasmania","carer_allowance",3042,601
602,"Braddon","Tasmania","carer_allowance",3821,602
603,"Denison","Tasmania","carer_allowance",2468,603
604,"Franklin","Tasmania","carer_allowance",2867,604
605,"Lyons","Tasmania","carer_allowance",4277,605
701,"Lingiari","Northern Territory","carer_allowance",1530,701
702,"Solomon","Northern Territory","carer_allowance",1440,702
801,"Canberra","Australian Capital Territory","carer_allowance",2646,801
802,"Fraser","Australian Capital Territory","carer_allowance",2775,802
101,"Banks","New South Wales","carer_allowance__child_hcc_only_",145,101
102,"Barton","New South Wales","carer_allowance__child_hcc_only_",107,102
103,"Bennelong","New South Wales","carer_allowance__child_hcc_only_",84,103
104,"Berowra","New South Wales","carer_allowance__child_hcc_only_",85,104
105,"Blaxland","New South Wales","carer_allowance__child_hcc_only_",390,105
106,"Bradfield","New South Wales","carer_allowance__child_hcc_only_",72,106
107,"Calare","New South Wales","carer_allowance__child_hcc_only_",218,107
108,"Charlton","New South Wales","carer_allowance__child_hcc_only_",164,108
109,"Chifley","New South Wales","carer_allowance__child_hcc_only_",524,109
110,"Cook","New South Wales","carer_allowance__child_hcc_only_",140,110
111,"Cowper","New South Wales","carer_allowance__child_hcc_only_",151,111
112,"Cunningham","New South Wales","carer_allowance__child_hcc_only_",114,112
113,"Dobell","New South Wales","carer_allowance__child_hcc_only_",180,113
